latency_ms,success
2,true
3,true
3,true
7,true
4,true
4,true
6,true
6,true
6,true
10,true
8,true
8,true
10,true
5,true
8,true
4,true
9,true
3,true
6,true
8,true
5,true
5,true
3,true
9,true
10,true
10,true
10,true
8,true
8,true
6,true
10,true
11,true
14,true
5,true
5,true
8,true
2,true
6,true
5,true
8,true
6,true
7,true
2,true
10,true
8,true
12,true
8,true
1,true
11,true
19,true
1,true
22,true
8,true
1,true
0,true
1,true
11,true
6,true
15,true
16,true
5,true
5,true
14,true
2,true
7,true
6,true
6,true
1,true
13,true
3,true
4,true
6,true
4,true
8,true
8,true
6,true
19,true
3,true
6,true
6,true
2,true
10,true
8,true
6,true
4,true
6,true
11,true
9,true
5,true
5,true
11,true
5,true
5,true
2,true
2,true
11,true
9,true
9,true
4,true
6,true
7,true
2,true
7,true
8,true
3,true
5,true
7,true
1,true
0,true
10,true
4,true
2,true
6,true
8,true
4,true
0,true
8,true
1,true
6,true
6,true
7,true
2,true
8,true
3,true
3,true
2,true
8,true
3,true
8,true
4,true
12,true
2,true
2,true
5,true
2,true
1,true
4,true
1,true
13,true
0,true
12,true
8,true
5,true
6,true
7,true
5,true
8,true
9,true
7,true
11,true
6,true
11,true
13,true
6,true
0,true
7,true
8,true
5,true
9,true
7,true
9,true
13,true
7,true
17,true
9,true
4,true
7,true
2,true
9,true
2,true
6,true
21,true
2,true
11,true
7,true
10,true
11,true
9,true
7,true
7,true
7,true
13,true
4,true
6,true
6,true
2,true
6,true
4,true
6,true
4,true
6,true
2,true
12,true
8,true
6,true
14,true
7,true
5,true
9,true
3,true
5,true
3,true
5,true
7,true
3,true
2,true
5,true
5,true
3,true
7,true
16,true
0,true
2,true
7,true
7,true
9,true
2,true
18,true
7,true
9,true
6,true
2,true
4,true
5,true
2,true
7,true
9,true
5,true
2,true
8,true
5,true
18,true
8,true
2,true
8,true
8,true
17,true
6,true
4,true
6,true
9,true
4,true
3,true
8,true
5,true
2,true
2,true
7,true
7,true
2,true
7,true
8,true
5,true
10,true
2,true
9,true
7,true
4,true
4,true
4,true
4,true
7,true
12,true
26,true
9,true
2,true
9,true
12,true
9,true
12,true
4,true
14,true
6,true
5,true
2,true
5,true
1,true
4,true
0,true
6,true
6,true
8,true
7,true
5,true
3,true
5,true
5,true
3,true
7,true
0,true
11,true
11,true
3,true
7,true
11,true
7,true
7,true
5,true
6,true
10,true
1,true
15,true
6,true
5,true
3,true
9,true
5,true
4,true
3,true
17,true
4,true
5,true
10,true
2,true
10,true
4,true
1,true
8,true
5,true
3,true
5,true
5,true
0,true
12,true
12,true
8,true
15,true
12,true
3,true
13,true
5,true
8,true
5,true
10,true
7,true
3,true
1,true
13,true
3,true
5,true
5,true
3,true
10,true
1,true
5,true
11,true
1,true
6,true
5,true
8,true
8,true
5,true
6,true
5,true
5,true
6,true
9,true
5,true
11,true
9,true
6,true
5,true
5,true
6,true
15,true
8,true
7,true
13,true
5,true
7,true
5,true
10,true
5,true
12,true
7,true
11,true
8,true
4,true
10,true
15,true
5,true
3,true
5,true
5,true
5,true
3,true
7,true
7,true
5,true
3,true
5,true
3,true
22,true
16,true
3,true
5,true
1,true
8,true
1,true
15,true
4,true
3,true
6,true
8,true
6,true
8,true
8,true
16,true
1,true
16,true
9,true
6,true
3,true
9,true
3,true
3,true
4,true
3,true
3,true
11,true
11,true
6,true
4,true
11,true
6,true
8,true
5,true
9,true
7,true
6,true
9,true
5,true
0,true
14,true
7,true
6,true
6,true
3,true
8,true
5,true
3,true
6,true
5,true
3,true
5,true
8,true
5,true
3,true
3,true
3,true
9,true
1,true
3,true
4,true
6,true
12,true
6,true
6,true
5,true
3,true
6,true
7,true
4,true
5,true
7,true
4,true
12,true
5,true
4,true
4,true
4,true
4,true
4,true
4,true
4,true
1,true
11,true
12,true
7,true
13,true
5,true
1,true
10,true
5,true
5,true
9,true
2,true
7,true
5,true
9,true
10,true
5,true
10,true
3,true
11,true
5,true
5,true
5,true
6,true
3,true
5,true
13,true
5,true
14,true
1,true
6,true
7,true
1,true
3,true
4,true
3,true
2,true
19,true
4,true
5,true
3,true
5,true
11,true
6,true
4,true
5,true
3,true
6,true
3,true
11,true
4,true
19,true
0,true
6,true
10,true
3,true
6,true
18,true
12,true
8,true
3,true
4,true
6,true
3,true
6,true
5,true
5,true
5,true
11,true
10,true
5,true
3,true
4,true
5,true
10,true
5,true
8,true
10,true
11,true
2,true
10,true
3,true
0,true
10,true
1,true
12,true
11,true
8,true
14,true
2,true
4,true
11,true
6,true
4,true
5,true
8,true
2,true
4,true
14,true
4,true
6,true
7,true
1,true
9,true
8,true
1,true
5,true
14,true
10,true
7,true
3,true
10,true
7,true
10,true
2,true
3,true
5,true
5,true
4,true
1,true
11,true
11,true
5,true
2,true
6,true
1,true
4,true
2,true
4,true
10,true
3,true
3,true
6,true
3,true
19,true
7,true
2,true
7,true
8,true
6,true
8,true
3,true
8,true
5,true
3,true
5,true
2,true
10,true
9,true
3,true
8,true
2,true
5,true
2,true
13,true
8,true
7,true
6,true
14,true
3,true
6,true
9,true
7,true
4,true
14,true
5,true
12,true
0,true
3,true
8,true
8,true
9,true
5,true
5,true
3,true
4,true
0,true
3,true
6,true
4,true
4,true
7,true
6,true
15,true
19,true
4,true
11,true
1,true
6,true
4,true
4,true
7,true
9,true
4,true
3,true
10,true
3,true
3,true
14,true
3,true
7,true
7,true
3,true
8,true
3,true
16,true
5,true
6,true
14,true
5,true
5,true
8,true
6,true
0,true
6,true
5,true
8,true
9,true
5,true
5,true
5,true
7,true
5,true
5,true
8,true
6,true
4,true
6,true
9,true
6,true
4,true
8,true
9,true
4,true
8,true
4,true
5,true
9,true
9,true
7,true
7,true
2,true
8,true
6,true
7,true
3,true
3,true
3,true
11,true
3,true
7,true
7,true
3,true
10,true
16,true
3,true
0,true
4,true
9,true
10,true
3,true
2,true
10,true
19,true
3,true
3,true
3,true
3,true
7,true
3,true
1,true
3,true
14,true
6,true
2,true
6,true
5,true
2,true
16,true
2,true
7,true
5,true
10,true
5,true
2,true
5,true
10,true
9,true
7,true
5,true
9,true
2,true
4,true
4,true
5,true
5,true
6,true
7,true
7,true
4,true
4,true
13,true
4,true
8,true
6,true
8,true
4,true
7,true
5,true
13,true
5,true
7,true
16,true
10,true
9,true
1,true
9,true
5,true
14,true
1,true
2,true
8,true
5,true
8,true
8,true
3,true
8,true
5,true
2,true
10,true
14,true
10,true
10,true
7,true
2,true
10,true
3,true
5,true
3,true
4,true
6,true
1,true
6,true
6,true
4,true
1,true
6,true
11,true
9,true
6,true
6,true
9,true
3,true
4,true
4,true
7,true
1,true
6,true
13,true
4,true
9,true
8,true
7,true
4,true
4,true
7,true
4,true
4,true
1,true
3,true
7,true
4,true
0,true
2,true
5,true
7,true
5,true
2,true
5,true
19,true
7,true
9,true
4,true
4,true
4,true
9,true
2,true
5,true
16,true
4,true
7,true
4,true
4,true
4,true
8,true
5,true
4,true
7,true
10,true
13,true
7,true
3,true
9,true
7,true
2,true
6,true
2,true
3,true
5,true
5,true
3,true
5,true
9,true
3,true
5,true
12,true
5,true
1,true
7,true
5,true
4,true
14,true
3,true
2,true
0,true
3,true
9,true
6,true
13,true
13,true
7,true
5,true
3,true
9,true
7,true
5,true
5,true
7,true
5,true
5,true
10,true
5,true
12,true
7,true
3,true
3,true
4,true
7,true
7,true
0,true
2,true
4,true
4,true
2,true
8,true
4,true
8,true
21,true
7,true
5,true
4,true
4,true
6,true
7,true
6,true
4,true
13,true
9,true
4,true
4,true
9,true
10,true
15,true
6,true
10,true
8,true
6,true
4,true
8,true
9,true
9,true
5,true
3,true
12,true
1,true
9,true
3,true
11,true
9,true
18,true
5,true
3,true
4,true
0,true
4,true
3,true
3,true
3,true
4,true
4,true
3,true
8,true
6,true
8,true
6,true
4,true
8,true
1,true
3,true
1,true
5,true
6,true
6,true
20,true
11,true
7,true
2,true
5,true
8,true
2,true
1,true
6,true
7,true
6,true
6,true
4,true
5,true
1,true
5,true
4,true
4,true
10,true
1,true
7,true
9,true
6,true
14,true
4,true
3,true
5,true
3,true
7,true
1,true
3,true
6,true
9,true
3,true
5,true
3,true
9,true
4,true
7,true
10,true
9,true
2,true
2,true
7,true
4,true
4,true
4,true
1,true
10,true
5,true
4,true
5,true
8,true
1,true
7,true
5,true
11,true
5,true
5,true
5,true
17,true
7,true
3,true
5,true
12,true
10,true
3,true
8,true
3,true
4,true
4,true
3,true
10,true
10,true
1,true
3,true
4,true
11,true
13,true
11,true
5,true
6,true
4,true
1,true
4,true
11,true
1,true
0,true
4,true
3,true
3,true
9,true
8,true
3,true
3,true
6,true
4,true
7,true
7,true
4,true
3,true
7,true
1,true
6,true
6,true
3,true
10,true
7,true
9,true
6,true
17,true
6,true
6,true
14,true
10,true
9,true
8,true
11,true
18,true
18,true
10,true
12,true
12,true
5,true
12,true
13,true
11,true
12,true
11,true
11,true
16,true
13,true
12,true
13,true
13,true
8,true
8,true
16,true
11,true
7,true
11,true
1,true
14,true
15,true
17,true
12,true
15,true
2,true
22,true
2,true
3,true
1,true
3,true
18,true
3,true
5,true
5,true
5,true
6,true
6,true
6,true
5,true
6,true
6,true
7,true
5,true
4,true
21,true
5,true
6,true
6,true
3,true
3,true
3,true
11,true
8,true
6,true
8,true
11,true
8,true
4,true
1,true
4,true
11,true
4,true
11,true
11,true
6,true
3,true
5,true
7,true
12,true
11,true
7,true
2,true
3,true
4,true
9,true
3,true
7,true
5,true
14,true
5,true
3,true
4,true
11,true
5,true
1,true
3,true
17,true
6,true
3,true
4,true
14,true
6,true
14,true
14,true
13,true
1,true
14,true
5,true
3,true
4,true
6,true
13,true
2,true
8,true
3,true
1,true
6,true
6,true
3,true
3,true
9,true
8,true
9,true
5,true
10,true
6,true
6,true
0,true
9,true
3,true
7,true
2,true
7,true
11,true
4,true
8,true
4,true
5,true
8,true
0,true
5,true
5,true
2,true
4,true
9,true
7,true
10,true
2,true
5,true
1,true
4,true
4,true
5,true
8,true
2,true
7,true
13,true
10,true
3,true
10,true
4,true
3,true
8,true
10,true
13,true
6,true
4,true
12,true
4,true
1,true
5,true
2,true
2,true
4,true
4,true
2,true
12,true
2,true
12,true
5,true
14,true
10,true
7,true
1,true
2,true
1,true
4,true
3,true
7,true
4,true
8,true
4,true
8,true
9,true
13,true
3,true
6,true
5,true
0,true
4,true
1,true
5,true
3,true
0,true
7,true
6,true
4,true
11,true
4,true
11,true
8,true
7,true
7,true
0,true
0,true
3,true
3,true
5,true
5,true
5,true
9,true
5,true
9,true
7,true
20,true
7,true
4,true
5,true
5,true
4,true
2,true
6,true
4,true
4,true
6,true
2,true
14,true
12,true
3,true
0,true
7,true
12,true
15,true
8,true
7,true
3,true
9,true
5,true
3,true
9,true
7,true
12,true
5,true
3,true
0,true
1,true
6,true
3,true
3,true
4,true
4,true
6,true
0,true
4,true
1,true
6,true
2,true
8,true
4,true
9,true
4,true
1,true
14,true
6,true
7,true
4,true
7,true
6,true
16,true
16,true
1,true
4,true
4,true
1,true
7,true
2,true
4,true
3,true
6,true
14,true
2,true
7,true
14,true
6,true
1,true
1,true
3,true
9,true
5,true
11,true
2,true
5,true
7,true
6,true
10,true
6,true
4,true
6,true
10,true
8,true
5,true
18,true
10,true
5,true
10,true
7,true
5,true
5,true
2,true
2,true
10,true
3,true
12,true
25,true
8,true
5,true
3,true
7,true
2,true
5,true
7,true
3,true
5,true
5,true
12,true
5,true
3,true
3,true
7,true
10,true
6,true
2,true
12,true
14,true
6,true
1,true
10,true
6,true
5,true
13,true
4,true
6,true
9,true
9,true
3,true
3,true
6,true
4,true
4,true
3,true
4,true
4,true
4,true
6,true
7,true
9,true
6,true
10,true
4,true
6,true
7,true
10,true
9,true
7,true
3,true
5,true
5,true
5,true
5,true
5,true
6,true
4,true
4,true
4,true
7,true
4,true
11,true
3,true
6,true
4,true
4,true
7,true
6,true
7,true
11,true
13,true
4,true
6,true
10,true
4,true
4,true
1,true
3,true
11,true
6,true
1,true
8,true
5,true
10,true
10,true
3,true
8,true
5,true
3,true
3,true
7,true
1,true
2,true
3,true
5,true
5,true
5,true
5,true
5,true
18,true
8,true
3,true
0,true
0,true
6,true
5,true
10,true
3,true
1,true
15,true
14,true
11,true
4,true
7,true
11,true
6,true
6,true
7,true
4,true
6,true
10,true
5,true
9,true
11,true
3,true
9,true
17,true
3,true
14,true
5,true
9,true
5,true
4,true
10,true
5,true
2,true
4,true
6,true
9,true
4,true
6,true
4,true
10,true
8,true
4,true
5,true
5,true
13,true
6,true
4,true
9,true
2,true
13,true
3,true
2,true
8,true
2,true
6,true
4,true
13,true
18,true
7,true
5,true
7,true
0,true
5,true
7,true
5,true
7,true
1,true
6,true
1,true
5,true
0,true
9,true
12,true
5,true
6,true
5,true
4,true
4,true
4,true
8,true
3,true
6,true
1,true
3,true
4,true
10,true
5,true
1,true
2,true
0,true
4,true
3,true
6,true
4,true
4,true
12,true
3,true
0,true
6,true
3,true
2,true
9,true
2,true
7,true
1,true
4,true
10,true
3,true
10,true
9,true
14,true
2,true
10,true
15,true
12,true
10,true
2,true
16,true
7,true
5,true
7,true
7,true
24,true
10,true
7,true
6,true
7,true
4,true
0,true
5,true
9,true
5,true
4,true
5,true
5,true
7,true
1,true
3,true
3,true
15,true
3,true
3,true
7,true
12,true
10,true
3,true
6,true
10,true
2,true
13,true
4,true
6,true
2,true
14,true
5,true
8,true
6,true
3,true
8,true
7,true
3,true
3,true
3,true
6,true
5,true
7,true
3,true
7,true
3,true
0,true
3,true
5,true
8,true
9,true
7,true
13,true
8,true
0,true
2,true
5,true
2,true
3,true
3,true
10,true
0,true
2,true
11,true
8,true
4,true
7,true
7,true
3,true
4,true
8,true
16,true
5,true
10,true
8,true
8,true
10,true
5,true
7,true
9,true
5,true
12,true
0,true
14,true
9,true
2,true
4,true
7,true
2,true
7,true
2,true
12,true
10,true
10,true
4,true
10,true
6,true
5,true
10,true
8,true
8,true
10,true
15,true
3,true
10,true
3,true
12,true
3,true
15,true
3,true
5,true
4,true
3,true
13,true
3,true
6,true
5,true
14,true
9,true
5,true
8,true
3,true
8,true
4,true
6,true
8,true
4,true
7,true
3,true
2,true
1,true
2,true
4,true
6,true
2,true
2,true
5,true
5,true
4,true
9,true
5,true
1,true
6,true
6,true
7,true
3,true
9,true
19,true
3,true
6,true
4,true
7,true
3,true
6,true
3,true
7,true
6,true
7,true
4,true
0,true
7,true
5,true
4,true
12,true
1,true
7,true
3,true
7,true
7,true
3,true
1,true
4,true
3,true
18,true
6,true
6,true
6,true
9,true
14,true
9,true
9,true
6,true
3,true
0,true
3,true
5,true
6,true
7,true
10,true
11,true
10,true
5,true
7,true
4,true
20,true
4,true
8,true
5,true
11,true
4,true
5,true
3,true
7,true
8,true
8,true
11,true
5,true
6,true
2,true
4,true
1,true
8,true
4,true
2,true
8,true
1,true
6,true
4,true
11,true
6,true
4,true
5,true
5,true
12,true
2,true
5,true
7,true
9,true
2,true
1,true
16,true
5,true
3,true
3,true
9,true
5,true
4,true
7,true
2,true
6,true
4,true
12,true
8,true
7,true
4,true
11,true
3,true
7,true
4,true
3,true
3,true
6,true
5,true
5,true
10,true
7,true
8,true
4,true
4,true
1,true
14,true
3,true
4,true
7,true
1,true
7,true
8,true
2,true
5,true
4,true
4,true
6,true
4,true
4,true
6,true
5,true
5,true
8,true
2,true
4,true
10,true
7,true
5,true
5,true
0,true
2,true
12,true
0,true
9,true
3,true
6,true
14,true
6,true
16,true
9,true
4,true
4,true
4,true
11,true
9,true
8,true
7,true
2,true
11,true
2,true
4,true
10,true
11,true
10,true
3,true
14,true
5,true
7,true
7,true
9,true
3,true
2,true
9,true
7,true
15,true
7,true
18,true
11,true
9,true
11,true
7,true
7,true
9,true
17,true
9,true
2,true
2,true
15,true
11,true
0,true
18,true
10,true
8,true
8,true
6,true
7,true
5,true
10,true
7,true
5,true
5,true
3,true
12,true
7,true
14,true
1,true
14,true
7,true
4,true
9,true
2,true
11,true
6,true
8,true
3,true
6,true
3,true
3,true
6,true
4,true
4,true
4,true
7,true
14,true
3,true
9,true
8,true
3,true
6,true
4,true
0,true
5,true
7,true
3,true
8,true
8,true
9,true
21,true
16,true
6,true
7,true
8,true
7,true
4,true
9,true
10,true
2,true
2,true
9,true
6,true
9,true
16,true
0,true
6,true
8,true
9,true
1,true
3,true
5,true
9,true
3,true
3,true
5,true
4,true
9,true
0,true
9,true
3,true
9,true
10,true
4,true
6,true
11,true
5,true
3,true
11,true
4,true
6,true
8,true
4,true
3,true
5,true
8,true
5,true
3,true
8,true
9,true
12,true
3,true
15,true
3,true
6,true
3,true
9,true
6,true
3,true
8,true
5,true
2,true
8,true
8,true
3,true
2,true
11,true
8,true
0,true
7,true
5,true
4,true
2,true
4,true
0,true
6,true
4,true
10,true
2,true
6,true
4,true
6,true
11,true
4,true
9,true
9,true
2,true
1,true
5,true
7,true
1,true
7,true
8,true
12,true
1,true
7,true
10,true
8,true
1,true
10,true
6,true
6,true
8,true
10,true
4,true
18,true
4,true
10,true
8,true
16,true
16,true
3,true
9,true
4,true
3,true
5,true
7,true
4,true
4,true
3,true
7,true
7,true
6,true
6,true
12,true
5,true
6,true
1,true
4,true
5,true
4,true
3,true
4,true
7,true
7,true
6,true
4,true
3,true
6,true
4,true
4,true
6,true
7,true
3,true
6,true
3,true
3,true
4,true
5,true
4,true
3,true
3,true
5,true
6,true
16,true
6,true
2,true
7,true
6,true
6,true
6,true
9,true
6,true
21,true
9,true
2,true
4,true
5,true
6,true
6,true
8,true
8,true
5,true
2,true
8,true
2,true
9,true
13,true
18,true
9,true
2,true
5,true
7,true
2,true
9,true
10,true
10,true
22,true
6,true
14,true
14,true
1,true
8,true
2,true
2,true
2,true
5,true
9,true
9,true
9,true
3,true
9,true
13,true
11,true
6,true
6,true
6,true
8,true
8,true
8,true
3,true
3,true
3,true
5,true
5,true
3,true
1,true
7,true
7,true
5,true
6,true
2,true
11,true
6,true
9,true
5,true
4,true
2,true
8,true
5,true
4,true
8,true
6,true
6,true
8,true
7,true
7,true
5,true
2,true
9,true
5,true
2,true
6,true
0,true
2,true
4,true
4,true
15,true
12,true
10,true
6,true
11,true
0,true
4,true
8,true
10,true
8,true
6,true
10,true
6,true
4,true
8,true
4,true
0,true
12,true
4,true
10,true
8,true
0,true
3,true
6,true
8,true
8,true
2,true
8,true
6,true
14,true
23,true
8,true
7,true
16,true
3,true
6,true
2,true
8,true
2,true
32,true
2,true
6,true
5,true
8,true
7,true
8,true
18,true
4,true
10,true
6,true
6,true
5,true
4,true
4,true
2,true
8,true
12,true
4,true
7,true
10,true
2,true
20,true
9,true
2,true
6,true
6,true
4,true
19,true
13,true
6,true
6,true
4,true
4,true
6,true
7,true
3,true
1,true
5,true
6,true
13,true
21,true
3,true
5,true
3,true
13,true
4,true
6,true
5,true
4,true
10,true
4,true
12,true
8,true
8,true
4,true
13,true
4,true
10,true
4,true
2,true
6,true
4,true
10,true
3,true
3,true
3,true
6,true
3,true
9,true
4,true
6,true
5,true
4,true
7,true
7,true
3,true
9,true
11,true
7,true
15,true
1,true
3,true
9,true
5,true
5,true
7,true
11,true
7,true
3,true
8,true
2,true
7,true
6,true
9,true
7,true
4,true
4,true
11,true
4,true
13,true
5,true
4,true
11,true
15,true
5,true
7,true
3,true
3,true
9,true
5,true
5,true
3,true
5,true
11,true
5,true
3,true
10,true
7,true
5,true
5,true
2,true
9,true
1,true
6,true
5,true
8,true
5,true
10,true
10,true
5,true
3,true
1,true
5,true
12,true
6,true
5,true
8,true
5,true
3,true
8,true
5,true
3,true
5,true
8,true
15,true
9,true
6,true
6,true
3,true
5,true
10,true
3,true
3,true
3,true
3,true
5,true
8,true
8,true
6,true
6,true
5,true
5,true
2,true
3,true
7,true
3,true
5,true
7,true
7,true
5,true
15,true
13,true
5,true
5,true
8,true
6,true
11,true
8,true
10,true
5,true
1,true
5,true
5,true
5,true
3,true
5,true
5,true
7,true
7,true
2,true
5,true
11,true
2,true
2,true
8,true
7,true
6,true
6,true
5,true
1,true
14,true
7,true
6,true
1,true
14,true
6,true
6,true
2,true
4,true
14,true
6,true
4,true
9,true
2,true
6,true
9,true
4,true
6,true
3,true
4,true
3,true
0,true
4,true
7,true
0,true
1,true
9,true
7,true
0,true
7,true
2,true
17,true
12,true
9,true
5,true
18,true
2,true
5,true
13,true
7,true
8,true
4,true
7,true
4,true
9,true
8,true
4,true
9,true
8,true
10,true
3,true
10,true
8,true
5,true
8,true
0,true
8,true
10,true
7,true
5,true
5,true
3,true
6,true
1,true
9,true
1,true
5,true
3,true
5,true
4,true
11,true
4,true
1,true
4,true
11,true
9,true
3,true
8,true
1,true
8,true
3,true
9,true
8,true
2,true
7,true
4,true
4,true
7,true
20,true
3,true
9,true
3,true
3,true
13,true
7,true
7,true
17,true
7,true
3,true
6,true
1,true
6,true
4,true
17,true
12,true
4,true
11,true
7,true
6,true
1,true
12,true
3,true
3,true
3,true
4,true
3,true
7,true
7,true
6,true
6,true
4,true
6,true
7,true
6,true
8,true
5,true
6,true
3,true
5,true
10,true
5,true
9,true
6,true
4,true
9,true
4,true
5,true
4,true
5,true
8,true
7,true
8,true
10,true
2,true
2,true
11,true
6,true
13,true
3,true
3,true
7,true
